Episode,Reward
1878,-101.5
1879,-84
1880,-91.5
1881,-117
1882,-91.5
1883,-102.5
1884,-97
1885,-80
1886,-72
1887,-107
1888,-91.5
1889,-68.5
1890,-90
1891,-22
1892,-22.5
1893,-77
1894,-91
1895,-111.5
1896,-63
1897,-101.5
1898,-117
1899,-77.5
1900,-30
1901,-92.5
1902,-91.5
1903,-127.5
1904,-91
1905,-111.5
1906,-96
1907,-49.5
1908,-48
1909,-98
1910,-107
1911,-87
1912,-63
1913,-40
1914,-98
1915,-88.5
1916,-91
1917,-4
1918,-91.5
1919,-91
1920,-91.5
1921,-53.5
1922,-94.5
1923,-55
1924,-77.5
1925,-91.5
1926,-35
1927,-96
1928,-84
1929,-107
1930,-102.5
1931,-87
1932,-78
1933,-101.5
1934,-51
1935,-101.5
1936,-96
1937,-22
1938,-117
1939,-73
1940,-126
1941,-49.5
1942,-114.5
1943,-96
1944,-58
1945,-32.5
1946,-107
1947,-6
1948,-91
1949,-106
1950,-82.5
1951,-82.5
1952,-91
1953,-96
1954,-91.5
1955,-91.5
1956,-54.5
1957,-109
1958,-63
1959,-91.5
1960,-97
1961,-44
1962,-96
1963,-97
1964,-50.5
1965,-91
1966,-58
1967,-53
1968,-91.5
1969,-107.5
1970,-26
1971,-60
1972,-97
1973,-74.5
1974,-96
1975,-65
1976,-107
1977,-45.5
1978,-60.5
1979,-93.5
1980,-96
1981,10
1982,-97
1983,-87
1984,-106
1985,-107
1986,-61.5
1987,-91
1988,-11.5
1989,-92.5
1990,-61.5
1991,-91
1992,-108
1993,-72
1994,-52
1995,-91
1996,-52
1997,-45.5
1998,-72
1999,-106.5
2000,-91
2001,-68
2002,-122.5
2003,-123
2004,-91
2005,-74
2006,-87
2007,-92.5
2008,-97.5
2009,-97
2010,-78
2011,-89
2012,-91.5
2013,-91.5
2014,-97
2015,-93
2016,-17.5
2017,-93.5
2018,-102.5
2019,-96
2020,-91
2021,-91
2022,-91.5
2023,-64.5
2024,-91.5
2025,-106
2026,-56.5
2027,-114.5
2028,-69.5
2029,-102.5
2030,-77
2031,-78
2032,-102.5
2033,-102.5
2034,-97
2035,-71
2036,-63
2037,-91
2038,-101.5
2039,-111.5
2040,-101.5
2041,-91.5
2042,-87
2043,-67.5
2044,-111.5
2045,-107
2046,-106
2047,-79
2048,-24
2049,-92.5
2050,-91
2051,-58.5
2052,-97
2053,-76.5
2054,-91.5
2055,-51.5
2056,-111.5
2057,-48
2058,-91
2059,-108
2060,-92.5
2061,-117.5
2062,-87.5
2063,-91.5
2064,-131
2065,-91.5
2066,-77.5
2067,-91.5
2068,-84
2069,-91.5
2070,-30.5
2071,-91.5
2072,-23
2073,-15
2074,-91.5
2075,-53
2076,-21.5
2077,-117
2078,-79
2079,-91.5
2080,-97
2081,-102.5
2082,-101.5
2083,-125
2084,-91
2085,-61.5
2086,-91.5
2087,-91
2088,-49.5
2089,-109
2090,-97
2091,-91.5
2092,-81.5
2093,-52.5
2094,-33
2095,-111.5
2096,-89.5
2097,-52
2098,-38
2099,-19
2100,-107
2101,-2.5
2102,-101.5
2103,-96
2104,-4.5
2105,-104.5
2106,-108
2107,-111.5
2108,-18.5
2109,-107.5
2110,-79.5
2111,-81.5
2112,-77
2113,3
2114,-91.5
2115,-117
2116,-39.5
2117,-47.5
2118,-91.5
2119,-49
2120,-58.5
2121,-91
2122,-96
2123,-68
2124,-102.5
2125,-107
2126,-106
2127,-91
2128,-91
2129,-28.5
2130,-106
2131,-101.5
2132,-101.5
2133,-92
2134,-82.5
2135,-95.5
2136,-49.5
2137,-68.5
2138,-54.5
2139,-49
2140,-50
2141,-96
2142,-27
2143,-64.5
2144,-97
2145,-106
2146,-107
2147,-91.5
2148,-91
2149,-94.5
2150,-38.5
2151,-6.5
2152,-69
2153,-101.5
2154,-91.5
2155,-102.5
2156,-91
2157,-117
2158,-83.5
2159,-106
2160,-46
2161,-50
2162,-91
2163,-63.5
2164,-49.5
2165,-83.5
2166,-107
2167,-39
2168,-91
2169,-82.5
2170,-51.5
2171,-91
2172,-96
2173,-82.5
2174,-103.5
2175,-64
2176,-124
2177,-107
2178,-111.5
2179,-70
2180,-93
2181,-96
2182,-85.5
2183,-102.5
2184,-102.5
2185,-94.5
2186,-111.5
2187,-87
2188,-87.5
2189,-91.5
2190,-30
2191,-38
2192,-81
2193,-28
2194,16
2195,-102.5
2196,-57
2197,-91
2198,-107
2199,-96
2200,-91.5
2201,-97
2202,-96
2203,-91.5
2204,-91.5
2205,-91.5
2206,-87
2207,-49
2208,-91.5
2209,-79.5
2210,-91
2211,-88.5
2212,-42.5
2213,-50.5
2214,-55.5
2215,-111.5
2216,-91.5
2217,-91.5
2218,-91.5
2219,-72
2220,-119
2221,-91.5
2222,-41.5
2223,-85
2224,-98
2225,-96
2226,-58.5
2227,-67
2228,15
2229,-91.5
2230,-91.5
2231,-105.5
2232,-107
2233,-91
2234,-55.5
2235,-91
2236,-98
2237,-45.5
2238,-112
2239,-79
2240,-101
2241,-101.5
2242,-55
2243,-91.5
2244,-97
2245,-126
2246,-96
2247,-63
2248,-111.5
2249,-78.5
2250,-111
2251,-88
2252,-59.5
2253,-97
2254,-109
2255,-81
2256,-45
2257,-111.5
2258,-73
2259,-102.5
2260,-122.5
2261,-91.5
2262,-71.5
2263,-121
2264,-53.5
2265,-91
2266,-96
2267,-101.5
2268,-91
2269,-81.5
2270,-101.5
2271,-96
2272,-91.5
2273,-91.5
2274,45
2275,-97
2276,-93.5
2277,-77.5
2278,-78
2279,-91
2280,-87
2281,-123
2282,-91
2283,-42
2284,-72.5
2285,-103.5
2286,-91.5
2287,-91
2288,-97
2289,-91.5
2290,-82.5
2291,-91
2292,-91.5
2293,-91.5
2294,-64.5
2295,-38
2296,-108
2297,-101.5
2298,-72.5
2299,-91.5
2300,-96
2301,-91
2302,-96
2303,-64.5
2304,-107
2305,-117
2306,-60
2307,-45
2308,-79
2309,-96
2310,-54
2311,-78.5
2312,-104.5
2313,-91
2314,-62.5
2315,-73.5
2316,-107
2317,-31
2318,-108.5
2319,-76.5
2320,-28
2321,-76.5
2322,-50
2323,-70.5
2324,-91
2325,-91.5
2326,-114
2327,-19.5
2328,-59.5
2329,-37
2330,-97
2331,-51.5
2332,-109.5
2333,-89
2334,-91.5
2335,-96
2336,-54.5
2337,-26.5
2338,-96
2339,-122.5
2340,-10
2341,-60
2342,-97
2343,-91
2344,19
2345,-56.5
2346,14
2347,-91
2348,-42
2349,-87
2350,-84
2351,-48
2352,-78
2353,-102.5
2354,-91.5
2355,-91.5
2356,-111.5
2357,-93.5
2358,-117.5
2359,-96
2360,-48.5
2361,-81.5
2362,-88
2363,-118.5
2364,-69.5
2365,-97
2366,-117
2367,-77
2368,-91.5
2369,-103.5
2370,-101.5
2371,26.5
2372,-91
2373,-97
2374,-97
2375,-91
2376,-82.5
2377,-97
2378,-69
2379,-15.5
2380,-48.5
2381,-106
2382,-62.5
2383,-101.5
2384,-91.5
2385,-78.5
2386,-82.5
2387,-82.5
2388,-75
2389,-64
2390,-107
2391,-59.5
2392,-84
2393,-101.5
2394,-83.5
2395,-92.5
2396,-97
2397,-21
2398,-92.5
2399,-91
2400,-91
2401,-87.5
2402,-96
2403,-46.5
2404,-25
2405,-107
2406,-91.5
2407,-93.5
2408,-91.5
2409,-53.5
2410,-97
2411,-87
2412,-77
2413,-70
2414,-91
2415,-115
2416,-55
2417,-96
2418,-91
2419,-106
2420,-36
2421,-91.5
2422,-91.5
2423,-123
2424,-82
2425,-99.5
2426,8
2427,-100
2428,-79
2429,-103
2430,-74.5
2431,-42
2432,-125.5
2433,-107
2434,-75
2435,-58.5
2436,-101.5
2437,-78
2438,-43
2439,-48.5
2440,-83
2441,-34
2442,-108.5
2443,-91.5
2444,-93.5
2445,-115.5
2446,-33
2447,-111.5
2448,-59
2449,-107
2450,-91
2451,-33
2452,-101.5
2453,-29.5
2454,-116.5
2455,-96
2456,-91.5
2457,-82.5
2458,-91.5
2459,-88.5
2460,-107
2461,-46
2462,-99
2463,-59
2464,-72
2465,-82
2466,-63.5
2467,-43
2468,-97
2469,-87
2470,-91
2471,-87
2472,-91.5
2473,-96
2474,-107
2475,-118.5
2476,-31.5
2477,-48.5
2478,-91.5
2479,-91.5
2480,-111.5
2481,2
2482,-48.5
2483,-79
2484,-25
2485,-87
2486,-66
2487,-57.5
2488,-78
2489,-24.5
2490,-91
2491,-96
2492,-70.5
2493,-91.5
2494,-93.5
2495,-63
2496,-49
2497,-82.5
2498,-74
2499,-123.5
2500,-107
2501,-118
2502,-106.5
2503,-91.5
2504,-60
2505,-87.5
2506,-36
2507,-111.5
2508,-102.5
2509,-46
2510,-119
2511,-107
2512,-74.5
2513,-89
2514,-29
2515,-102.5
2516,-28.5
2517,-52
2518,-91.5
2519,-102.5
2520,-96
2521,-91.5
2522,-36
2523,-96
2524,-79
2525,-82.5
2526,-77
2527,-111.5
2528,-91
2529,-77.5
2530,-83
2531,-108.5
2532,-91
2533,-91
2534,-21.5
2535,-91.5
2536,-87
2537,-82.5
2538,-91
2539,-91.5
2540,-91.5
2541,-76
2542,-69.5
2543,-79
2544,-87
2545,-97
2546,-61.5
2547,-117
2548,-92.5
2549,-101.5
2550,-122.5
2551,-91.5
2552,-91
2553,-107
2554,-63
2555,-89
2556,-97.5
2557,-109.5
2558,-91
2559,-97
2560,-47
2561,-77
2562,-102.5
2563,16
2564,-56
2565,-90
2566,9
2567,-111.5
2568,-111.5
2569,-91.5
2570,-46.5
2571,-94.5
2572,-72
2573,-96
2574,-117
2575,-87
2576,-111.5
2577,-96
2578,-91.5
2579,-96
2580,-50
2581,-96
2582,-45
2583,-91
2584,-101.5
2585,-67.5
2586,-91
2587,-24
2588,-41
2589,-102.5
2590,-102.5
2591,-111.5
2592,-108
2593,-97
2594,-111.5
2595,-85
2596,-127
2597,-41.5
2598,-56
2599,-82
2600,-50.5
2601,-109
2602,-59.5
2603,-82.5
2604,-41
2605,-80.5
2606,-91
2607,-40
2608,-71.5
2609,-113
2610,-96
2611,-91.5
2612,-91
2613,-96
2614,-82
2615,-27
2616,-26.5
2617,1
2618,-83.5
2619,-17
2620,-88
2621,-103.5
2622,-91.5
2623,-78
2624,-49.5
2625,-51.5
2626,-81.5
2627,-63
2628,-45.5
2629,-96
2630,-103
2631,-91.5
2632,-111.5
2633,-103.5
2634,-54.5
2635,-21
2636,-96
2637,10
2638,-122.5
2639,-67.5
2640,-54.5
2641,-36.5
2642,-41
2643,-88.5
2644,-101.5
2645,-83.5
2646,-91
2647,-111.5
2648,-73
2649,-91
2650,-107
2651,-70.5
2652,-101.5
2653,-83.5
2654,-63.5
2655,-107
2656,-81.5
2657,-72
2658,-92.5
2659,-91
2660,-58.5
2661,-101.5
2662,-101.5
2663,-87
2664,-24.5
2665,-92.5
2666,-56
2667,-91.5
2668,-42.5
2669,11
2670,-107
2671,-111.5
2672,-42.5
2673,-73
2674,-94.5
2675,-97
2676,-91
2677,-102.5
2678,-101.5
2679,-81.5
2680,-107
2681,-107
2682,-72.5
2683,-122.5
2684,-96
2685,-93.5
2686,-89
2687,-102.5
2688,-22.5
2689,-87.5
2690,-83.5
2691,-63.5
2692,-97
2693,-77
2694,-92.5
2695,-91.5
2696,-87
2697,-87.5
2698,-41
2699,-91
2700,-55
2701,-73.5
2702,-45
2703,-87
2704,-25.5
2705,-102.5
2706,-84
2707,-69
2708,-91.5
2709,-113.5
2710,-119
2711,-91
2712,-83.5
2713,-91.5
2714,-41.5
2715,28
2716,-89.5
2717,-82.5
2718,-70.5
2719,-87
2720,-111.5
2721,-91.5
2722,-45
2723,-15.5
2724,-123.5
2725,-53.5
2726,-94.5
2727,-29
2728,-91.5
2729,-111.5
2730,-64
2731,-97
2732,-111.5
2733,-62.5
2734,-122.5
2735,-57.5
2736,13.5
2737,-28.5
2738,-58
2739,-35
2740,-89
2741,-87
2742,-99.5
2743,-111.5
2744,-91
2745,-91
2746,-37.5
2747,-20.5
2748,-22.5
2749,-14
2750,-103.5
2751,-111.5
2752,-78.5
2753,-101.5
2754,-91
2755,-58
2756,-41
2757,-36.5
2758,-48.5
2759,-83
2760,-97
2761,-91
2762,-69
2763,37.5
2764,-79.5
2765,-53
2766,-22.5
2767,-47.5
2768,-24
2769,-91.5
2770,-103.5
2771,-32.5
2772,-117
2773,-6
2774,-40.5
2775,-91.5
2776,-82.5
2777,-113.5
2778,-35
2779,-83
2780,-87
2781,-97
2782,-68
2783,-51.5
2784,-87
2785,-86
2786,-87
2787,-31
2788,-98
2789,-91.5
2790,-91
2791,-63
2792,-37.5
2793,-91
2794,-101.5
2795,-91.5
2796,-55.5
2797,-101.5
2798,-107
2799,-34
2800,-102.5
2801,-66
2802,-96
2803,-30.5
2804,-27
2805,-43.5
2806,-84
2807,-71.5
2808,-30.5
2809,-101.5
2810,-72.5
2811,-91.5
2812,-98
2813,-73.5
2814,-87
2815,-96
2816,-91
2817,-40
2818,-54
2819,-117.5
2820,-52
2821,-91
2822,-96
2823,-91
2824,-77
2825,-56.5
2826,-39
2827,-91.5
2828,-97
2829,-40
2830,-91.5
2831,-68
2832,-40
2833,-29
2834,-35.5
2835,-58
2836,-88
2837,-18.5
2838,-30
2839,-23
2840,-112.5
2841,-25
2842,-97
2843,-40.5
2844,-96
2845,-89
2846,-40.5
2847,-97
2848,-31.5
2849,-102.5
2850,-63
2851,-40
2852,-81.5
2853,-76
2854,-60
2855,-97
2856,68
2857,-51.5
2858,-97
2859,-38.5
2860,-57.5
2861,-78
2862,-111.5
2863,-82.5
2864,-101.5
2865,-98.5
2866,-77
2867,-63
2868,-96
2869,-30.5
2870,-65.5
2871,-78
2872,-97
2873,-53
2874,-76
2875,-91
2876,-91.5
2877,-51.5
2878,-45
2879,-63
2880,-91
2881,-42.5
2882,-101.5
2883,-97
2884,-91.5
2885,-20
2886,-91
2887,-43
2888,-24
2889,-91.5
2890,-101.5
2891,-91.5
2892,-102.5
2893,-96
2894,-46.5
2895,-55.5
2896,-73.5
2897,-72.5
2898,-120.5
2899,-78.5
2900,-41
2901,-91
2902,-98
2903,-91
2904,-68
2905,-111.5
2906,-50
2907,-65
2908,-54
2909,-87.5
2910,-63.5
2911,-96
2912,-81.5
2913,-101.5
2914,-57.5
2915,-87
2916,-50.5
2917,12.5
2918,-91
2919,-68.5
2920,-91.5
2921,-92.5
2922,-17.5
2923,-65
2924,-58
2925,-96
2926,-82
2927,-67.5
2928,-32
2929,-111.5
2930,-112
2931,-96
2932,-66.5
2933,-54.5
2934,-50.5
2935,-107
2936,13
2937,-64
2938,-33
2939,-101.5
2940,-97
2941,-63
2942,-49.5
2943,-62.5
2944,-101.5
2945,-94.5
2946,-72.5
2947,-82.5
2948,-77
2949,-91.5
2950,-21.5
2951,-88
2952,-97
2953,-91.5
2954,-111.5
2955,-91.5
2956,-41.5
2957,-111.5
2958,-77.5
2959,-49.5
2960,-42.5
2961,-73.5
2962,-50
2963,-87
2964,-37.5
2965,-107.5
2966,-93.5
2967,-69
2968,-96
2969,37
2970,-85
2971,-87
2972,-58
2973,-54.5
2974,-92
2975,-101.5
2976,-87
2977,-91.5
2978,-106
2979,25.5
2980,-53.5
2981,-91.5
2982,-101.5
2983,-91.5
2984,-82.5
2985,-106
2986,-38.5
2987,-96
2988,-83.5
2989,-97
2990,-59.5
2991,-91
2992,-78
2993,-37.5
2994,-97
2995,8
2996,-101.5
2997,-96
2998,-72.5
2999,-67.5
3000,-91.5
3001,-97
3002,-91.5
3003,-96
3004,-27.5
3005,-87
3006,-77
3007,-43
3008,-97
3009,-20.5
3010,-60
3011,-119
3012,-91.5
3013,-57.5
3014,-66
3015,-91
3016,-58
3017,-41
3018,-106
3019,-82.5
3020,-82.5
3021,-38.5
3022,-38
3023,-21.5
3024,-51.5
3025,-97
3026,-122.5
3027,-5
3028,-79
3029,-92.5
3030,-7.5
3031,-59
3032,-93
3033,-46.5
3034,-91.5
3035,-73.5
3036,71
3037,8
3038,-107
3039,-91.5
3040,-96
3041,-97
3042,-97
3043,-104.5
3044,-13.5
3045,11.5
3046,-108
3047,-91.5
3048,42
3049,-73.5
3050,-92.5
3051,-98
3052,-112
3053,-40
3054,-123.5
3055,-14.5
3056,-111.5
3057,-93.5
3058,-106
3059,-91
3060,-95
3061,-57.5
3062,3
3063,-31
3064,-91
3065,-91
3066,-83
3067,-97
3068,-117
3069,-49.5
3070,-63.5
3071,-96
3072,-39.5
3073,-123.5
3074,-108.5
3075,-81.5
3076,-76
3077,-31
3078,-107
3079,-96
3080,-49
3081,-70
3082,-103.5
3083,-91.5
3084,-101.5
3085,-87
3086,-13.5
3087,-81.5
3088,-42
3089,-123.5
3090,39
3091,-36
3092,-40
3093,-57.5
3094,-101.5
3095,-70
3096,-70.5
3097,-23.5
3098,-21.5
3099,-96
3100,-59
3101,-60
3102,-91.5
3103,-73
3104,-30
3105,-69.5
3106,-91
3107,-38.5
3108,-96
3109,146.5
3110,-109.5
3111,-111.5
3112,-40
3113,-78.5
3114,-91
3115,33.5
3116,-99
3117,-97
3118,-54.5
3119,-9.5
3120,-102.5
3121,-108
3122,-102.5
3123,-54.5
3124,-75
3125,28.5
3126,-53
3127,-96
3128,-107
3129,-107
3130,-36.5
3131,-90
3132,-84.5
3133,-91.5
3134,-58.5
3135,0.5
3136,-82.5
3137,-81.5
3138,-62.5
3139,-87
3140,-91.5
3141,-26
3142,-121
3143,-73.5
3144,-62
3145,-114.5
3146,-87
3147,-98.5
3148,-91
3149,-91.5
3150,-107
3151,-56.5
3152,-102.5
3153,-103
3154,-91.5
3155,-24
3156,-110
3157,-124.5
3158,-110.5
3159,-91
3160,-73.5
3161,-58
3162,-106
3163,-111.5
3164,-121.5
3165,-108
3166,-78.5
3167,-101.5
3168,-41
3169,-96
3170,-117.5
3171,-106
3172,-97
3173,-55
3174,-44
3175,-64
3176,-98
3177,-39
3178,-124.5
3179,-123
3180,-102.5
3181,-101.5
3182,-58
3183,-91
3184,-107
3185,-27.5
3186,-88
3187,-101.5
3188,-9
3189,-91
3190,-99.5
3191,-58
3192,-88.5
3193,-23.5
3194,-73.5
3195,-96
3196,-86
3197,-82.5
3198,-62.5
3199,-35.5
3200,-84.5
3201,-91.5
3202,-91.5
3203,-91.5
3204,62.5
3205,-96
3206,-46
3207,-91.5
3208,-20
3209,-63
3210,-96
3211,-69
3212,-31
3213,-91
3214,-50
3215,-91
3216,-91.5
3217,-96
3218,35
3219,-111.5
3220,-91.5
3221,-111.5
3222,-91
3223,-106
3224,-55
3225,-83
3226,-79.5
3227,-68
3228,-101.5
3229,-75
3230,-82.5
3231,-11.5
3232,-118.5
3233,43.5
3234,-97
3235,-91
3236,-112.5
3237,-102.5
3238,-56
3239,-97
3240,-34.5
3241,-92.5
3242,-51
3243,-34.5
3244,-107
3245,-106
3246,-87
3247,-72
3248,22.5
3249,98
3250,-53.5
3251,-28
3252,-91
3253,-43
3254,-82.5
3255,-101.5
3256,-103.5
3257,-43
3258,-49.5
3259,-78.5
3260,-87
3261,-5
3262,-96
3263,-97
3264,-124
3265,-34
3266,-31.5
3267,-98
3268,-107
3269,-30
3270,-78
3271,-44
3272,-29
3273,-97
3274,-9.5
3275,-72.5
3276,-33.5
3277,63
3278,-4.5
3279,-97
3280,-97
3281,-94.5
3282,-6.5
3283,-111.5
3284,-88
3285,-63
3286,-49.5
3287,-77
3288,-59.5
3289,-24
3290,-91
3291,-96
3292,-97
3293,-78.5
3294,-42
3295,-73.5
3296,-97
3297,-37
3298,-93.5
3299,-94
3300,-40.5
3301,-96
3302,-111.5
3303,-91.5
3304,-93
3305,-87
3306,49.5
3307,-96
3308,-91.5
3309,-97
3310,-65.5
3311,-91.5
3312,16
3313,-103
3314,-34.5
3315,-98.5
3316,-97
3317,-48
3318,-41.5
3319,-40.5
3320,-43
3321,-106
3322,-78
3323,-45
3324,-67.5
3325,-48.5
3326,-77.5
3327,-83
3328,-89
3329,-27
3330,-101.5
3331,-107
3332,32
3333,-82.5
3334,6.5
3335,-40.5
3336,-68.5
3337,-106
3338,-54
3339,-74
3340,-43.5
3341,41
3342,-91
3343,-89
3344,-102.5
3345,-56
3346,-107
3347,-91
3348,-49
3349,-107.5
3350,-2
3351,-97
3352,-96
3353,-69
3354,-72.5
3355,-34.5
3356,-127
3357,-96
3358,-60
3359,0
3360,-91
3361,-45
3362,-53
3363,-96
3364,-59.5
3365,-91.5
3366,33
3367,-54.5
3368,-67.5
3369,-91.5
3370,-72.5
3371,-87
3372,-91
3373,-120
3374,-70
3375,-101
3376,-91.5
3377,-87
3378,-73.5
3379,-74.5
3380,-45.5
3381,-62.5
3382,77.5
3383,-96
3384,-83
3385,-39
3386,-73
3387,-97
3388,-91.5
3389,-91
3390,-43
3391,-55.5
3392,-88
3393,-101.5
3394,-77.5
3395,-108
3396,-64
3397,-107
3398,-30.5
3399,-88
3400,20.5
3401,-28.5
3402,-42.5
3403,8.5
3404,-111.5
3405,-19
3406,-67.5
3407,-87
3408,-77
3409,-80.5
3410,-92.5
3411,-91
3412,-91.5
3413,-91.5
3414,-43.5
3415,-11.5
3416,-48
3417,-53
3418,-91.5
3419,-22
3420,-56.5
3421,-57.5
3422,-106
3423,-111.5
3424,-78
3425,-106
3426,-91.5
3427,-96
3428,-87
3429,-91
3430,-97
3431,-77
3432,-87
3433,19.5
3434,-39.5
3435,-43.5
3436,-82.5
3437,-111.5
3438,-65
3439,-102.5
3440,-29.5
3441,-113
3442,-97
3443,-111.5
3444,-43.5
3445,-101.5
3446,-32.5
3447,-47.5
3448,-112
3449,-49
3450,-81.5
3451,-91
3452,-63.5
3453,-102.5
3454,-91.5
3455,-104
3456,-26.5
3457,-103.5
3458,-91
3459,-32
3460,-94
3461,-102.5
3462,-54
3463,-91.5
3464,-59.5
3465,-53.5
3466,-82.5
3467,-44
3468,-92
3469,-29
3470,36
3471,-108
3472,-64
3473,-52
3474,-91
3475,-108
3476,-97
3477,-117
3478,-106
3479,-53.5
3480,-96
3481,-44.5
3482,-102.5
3483,-97
3484,-67.5
3485,-43.5
3486,-69.5
3487,-101.5
3488,-27
3489,-96
3490,-55
3491,-72
3492,-53
3493,-37.5
3494,-77
3495,-32.5
3496,16
3497,-91
3498,-111.5
3499,-25
3500,-9.5
3501,-96
3502,-0.5
3503,-46.5
3504,-91.5
3505,59.5
3506,-96
3507,-49.5
3508,-96
3509,-72.5
3510,-50
3511,-49.5
3512,-33.5
3513,-21
3514,-57.5
3515,40
3516,-97
3517,-48
3518,-91.5
3519,-58
3520,-73
3521,-68.5
3522,-69.5
3523,-60.5
3524,-101.5
3525,-82
3526,-72.5
3527,-91.5
3528,-31.5
3529,-96
3530,-87.5
3531,-91.5
3532,-91
3533,-91
3534,-67.5
3535,-103
3536,-82.5
3537,-91.5
3538,-117
3539,-72
3540,24
3541,-54
3542,-51.5
3543,-111.5
3544,-77
3545,-112.5
3546,42
3547,-1.5
3548,-104.5
3549,-73.5
3550,-101.5
3551,-29.5
3552,-87
3553,-96
3554,-101.5
3555,-108
3556,-40
3557,17.5
3558,-73
3559,-46
3560,-102.5
3561,-32.5
3562,18
3563,-91
3564,-46.5
3565,-62.5
3566,-73.5
3567,-66.5
3568,-72
3569,-42.5
3570,-72.5
3571,-59.5
3572,-77.5
3573,-26
3574,-101.5
3575,-78
3576,-102.5
3577,-43
3578,-107
3579,-97
3580,-72
3581,-77.5
3582,-66.5
3583,-126
3584,-91.5
3585,-82.5
3586,-61
3587,-25.5
3588,-117
3589,-91.5
3590,-32
3591,-87
3592,-8.5
3593,-58
3594,-111.5
3595,-111.5
3596,-77
3597,-63
3598,-97
3599,20
3600,-107
3601,-118
3602,-2
3603,-91.5
3604,-91
3605,-54.5
3606,-38
3607,-2.5
3608,-102.5
3609,-96
3610,-72
3611,-49
3612,-91
3613,-58
3614,-22
3615,-69.5
3616,-91.5
3617,-82.5
3618,-87
3619,-51
3620,-91.5
3621,-91
3622,-74
3623,-61
3624,-91.5
3625,-74.5
3626,55.5
3627,-30
3628,-82.5
3629,-91.5
3630,-63.5
3631,-79
3632,-122
3633,-78
3634,-17.5
3635,-91.5
3636,-29.5
3637,-111.5
3638,-45
3639,73
3640,-91.5
3641,-118
3642,-43.5
3643,-101.5
3644,-91.5
3645,-98
3646,-55.5
3647,-90
3648,-59
3649,39.5
3650,-83.5
3651,-21.5
3652,-91.5
3653,-5
3654,-48
3655,-96
3656,-111.5
3657,-74
3658,-107
3659,-107
3660,-79
3661,-54.5
3662,-91.5
3663,-91
3664,10
3665,-24.5
3666,-96
3667,-87
3668,-60.5
3669,-101.5
3670,-98
3671,-46
3672,-107
3673,-67.5
3674,-59
3675,-25
3676,-39.5
3677,-12
3678,-98
3679,-102.5
3680,-64.5
3681,37
3682,-78.5
3683,-102.5
3684,-91
3685,-96
3686,-97
3687,-4
3688,-91.5
3689,-20
3690,-43
3691,31
3692,-64
3693,-27.5
3694,-96
3695,-118
3696,-29
3697,-91.5
3698,-89
3699,-43
3700,-2.5
3701,19
3702,-91.5
3703,-52.5
3704,-13.5
3705,-97
3706,-72.5
3707,-27
3708,-96
3709,-107
3710,-97
3711,-36
3712,-63
3713,-107
3714,-96
3715,-60
3716,-24.5
3717,-55.5
3718,-72.5
3719,-83
3720,34
3721,87
3722,-91.5
3723,-91.5
3724,-68
3725,-91.5
3726,-67
3727,-73.5
3728,-96
3729,-78
3730,-96
3731,6
3732,-68.5
3733,-91.5
3734,-101.5
3735,26.5
3736,-96
3737,-91
3738,-89
3739,-82
3740,-38.5
3741,-36.5
3742,-67.5
3743,-44.5
3744,-63.5
3745,-87
3746,-96
3747,-102.5
3748,-77
3749,-68.5
3750,-69.5
3751,-36
3752,-43
3753,-91.5
3754,-19.5
3755,-69
3756,50
3757,-97
3758,-68.5
3759,-102.5
3760,-87
3761,-24.5
3762,-30.5
3763,-75
3764,-78
3765,-101.5
3766,-111.5
3767,-41.5
3768,-96
3769,-91.5
3770,-55.5
3771,-112.5
3772,-21.5
3773,-69.5
3774,-87
3775,-49
3776,-72
3777,-81
3778,-87
3779,-101.5
3780,-93.5
3781,-91.5
3782,-22.5
3783,-77.5
3784,-91.5
3785,-72
3786,-58
3787,-91
3788,-97
3789,-84
3790,-72.5
3791,-106
3792,-52
3793,15.5
3794,-40.5
3795,-96
3796,13.5
3797,-107
3798,-95.5
3799,-45.5
3800,62
3801,-76
3802,-96
3803,-68.5
3804,-101.5
3805,-87
3806,-78.5
3807,-102.5
3808,-25.5
3809,-36.5
3810,-102.5
3811,11
3812,-71.5
3813,-91
3814,42.5
3815,-97
3816,-102.5
3817,-63
3818,16.5
3819,28.5
3820,35
3821,-59
3822,-81.5
3823,8.5
3824,-97
3825,18
3826,30
3827,-93.5
3828,11
3829,-49.5
3830,-24
3831,-107
3832,-91
3833,-111.5
3834,-96
3835,-91
3836,-107
3837,-29
3838,-96
3839,-101.5
3840,-48
3841,-62
3842,-102.5
3843,-97
3844,-91.5
3845,-92.5
3846,-83.5
3847,-44
3848,-102.5
3849,-36
3850,-102.5
3851,-34.5
3852,-92.5
3853,-82.5
3854,-65.5
3855,-59
3856,-52.5
3857,-54.5
3858,-111.5
3859,-3.5
3860,-67.5
3861,-64
3862,-78.5
3863,21
3864,50.5
3865,45.5
3866,-78
3867,-106
3868,-67.5
3869,61
3870,53
3871,-25.5
3872,34
3873,-96
3874,-101.5
3875,-91.5
3876,97.5
3877,-64.5
3878,-111.5
3879,-26
3880,-10
3881,-81.5
3882,-41
3883,-96
3884,-91.5
3885,-72.5
3886,-117
3887,-92.5
3888,-96
3889,-104
3890,-25
3891,-87
3892,-88
3893,-111.5
3894,-46
3895,-91.5
3896,-97
3897,-107
3898,-46.5
3899,-66.5
3900,33
3901,-117
3902,-58
3903,-97
